id,type,a,b,c,d,e
0,axial,1,2,0,-1,-
1,axial,2,3,7,3,2
2,smd,3832,-,-,-,-
3,axial,5,1,0,3,2
4,axial,4,3,-1,-2,-
5,axial,7,5,0,1,2
6,axial,8,1,9,4,2
7,smd,2210,-,-,-,-
8,smd,3091,-,-,-,-
9,smd,3091,-,-,-,-
10,axial,1,1,-2,-1,-
11,axial,7,5,0,3,1
12,axial,4,7,-1,-1,-
13,axial,3,3,0,2,2
14,smd,4910,-,-,-,-
15,smd,1740,-,-,-,-
16,smd,88R7,-,-,-,-
17,axial,4,8,8,-2,2
18,axial,2,4,0,-1,-
19,axial,1,5,4,-1,-
20,axial,4,4,-2,-2,-
21,smd,913,-,-,-,-
22,axial,2,7,2,-1,-
23,axial,5,1,0,1,1
24,axial,1,6,9,2,1
25,axial,5,6,0,4,1
26,smd,3601,-,-,-,-
27,axial,1,5,5,-1,-
28,axial,1,2,1,1,2
29,axial,2,7,0,1,1
30,axial,8,2,4,-1,-
31,smd,5R1,-,-,-,-
32,axial,5,6,3,-2,-
33,axial,3,5,7,2,1
34,axial,6,8,0,0,2
35,smd,395,-,-,-,-
36,smd,164,-,-,-,-
37,axial,1,1,1,-1,-
38,axial,3,6,2,-2,-
39,axial,2,3,7,3,2
40,smd,3320,-,-,-,-
41,smd,360,-,-,-,-
42,axial,5,4,4,-2,1
43,smd,8194,-,-,-,-
44,axial,1,6,9,3,1
45,axial,5,9,0,3,1
46,axial,1,0,0,4,2
47,smd,245,-,-,-,-
48,axial,4,7,2,-2,-
49,axial,1,8,3,-1,-
50,axial,1,1,-2,-2,-
51,smd,1R3,-,-,-,-
52,axial,3,9,9,-2,1
53,smd,2703,-,-,-,-
54,axial,1,6,9,2,1
55,axial,0,1,1,-2,2
56,axial,1,1,0,3,1
57,smd,915,-,-,-,-
58,axial,6,8,1,-1,-
59,axial,4,4,2,2,2
60,axial,1,8,-1,-1,-
61,axial,3,6,-1,-1,-
62,axial,7,8,7,1,2
63,axial,8,2,2,-2,-
64,axial,8,2,0,2,1
65,axial,2,0,0,4,2
66,axial,8,8,8,4,4
67,axial,4,2,2,0,1
68,smd,3920,-,-,-,-
69,axial,2,7,-1,8,-
70,axial,8,2,0,3,8
71,axial,5,5,-2,-2,-
72,smd,7R15,-,-,-,-
73,axial,3,6,5,2,2
74,smd,7872,-,-,-,-
75,axial,3,0,1,4,1
76,axial,6,0,4,1,2
77,axial,1,5,8,0,2
78,axial,1,0,-1,-2,-
79,axial,4,7,-1,-2,-
80,axial,4,3,0,-2,-
81,axial,8,3,3,-2,-1
82,axial,2,2,-2,-1,-
83,axial,8,2,4,8,-
84,axial,6,1,8,8,-
85,axial,3,6,0,0,1
86,smd,2R4,-,-,-,-
